入口,出口,軽自動車,普通車,中型車,大型車,特大車,軽自動車,普通車,中型車,大型車,特大車,軽自動車,普通車,中型車,大型車,特大車,軽自動車,普通車,中型車,大型車,特大車,軽自動車,普通車,中型車,大型車,特大車,軽自動車,普通車,中型車,大型車,特大車,軽自動車,普通車,中型車,大型車,特大車
佐賀大和,豊前,3300,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
朝倉,豊前,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
湯布院,椎田,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
糸魚川,高井戸（中央自動車道）,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
朝日,高井戸（中央自動車道）,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
日立南太田,高井戸（中央自動車道）,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
秋田北,高井戸（中央自動車道）,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
吉井,高井戸（中央自動車道）,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
碓氷軽井沢,高井戸（中央自動車道）,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
御殿場,高井戸（中央自動車道）,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
椎田,津久見,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
椎田,杷木,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
谷田部,吉和,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
土浦北,六日市,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
みやま柳川,牛久阿見,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
みやま柳川,阿見東,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
みやま柳川,稲敷,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
みやま柳川,稲敷東,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
新居浜,阿見東,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
三郷（常磐自動車道）,園原,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
三郷（常磐自動車道）,名古屋南,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
椎田,青森中央,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
椎田,佐倉,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
妙高高原,茂原長南,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
本庄児玉,茂原北,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
金沢森本,市原鶴舞,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
岩間,富津竹岡,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
